,ANGULO,LUMENS,LUZ_PORCENT,LDR,CONFIG
18:49,90,100,72,739,40
18:50,90,11,39,412,40
18:51,90,11,39,421,40
18:52,90,11,41,426,40
18:53,90,11,42,432,40
18:54,90,11,41,426,40
18:55,90,10,38,403,40
18:56,90,10,39,403,40
18:57,90,10,39,410,40
18:58,90,10,40,412,40
18:59,90,10,39,412,40
19:00,90,10,39,413,40
19:01,90,10,40,411,40
19:02,90,10,40,410,40
19:03,90,11,41,423,40
19:04,90,11,41,428,40
19:05,90,11,41,422,40
19:06,90,11,41,426,40
19:07,90,11,41,418,40
19:08,90,11,41,412,40
19:09,90,11,41,428,40
19:10,90,11,39,414,40
19:11,90,11,41,415,40
19:12,90,11,41,424,40
19:13,90,11,41,423,40
